,IDP_name,regressor,coef_,p_fdr,p_raw,phenotype,confounds,Dataset,score (R2)
0,lh_caudalanteriorcingulate_area,IDP (feature),0.1164408096536062,0.9528317768468428,0.10774951230525254,hamd_total,,ANXPE,0.01355846215278722
1,lh_caudalanteriorcingulate_area,IDP (feature),0.18204834301736963,0.7227772814368567,0.011497011293227333,neo_v2,,ANXPE,0.03314159919536985
2,lh_caudalanteriorcingulate_thickness,IDP (feature),-0.10037626965789975,0.9528317768468428,0.1659689370743027,hamd_total,,ANXPE,0.010075395510435348
3,lh_caudalanteriorcingulate_thickness,IDP (feature),-0.009614265154965912,0.9922869780263421,0.894705640219676,neo_v2,,ANXPE,9.243409447001749e-05
4,lh_caudalanteriorcingulate_volume,IDP (feature),0.08570081758462035,0.9528317768468428,0.23723476426356038,hamd_total,,ANXPE,0.0073446301346722365
5,lh_caudalanteriorcingulate_volume,IDP (feature),0.1817028273468858,0.7227772814368567,0.011657698087691237,neo_v2,,ANXPE,0.033015917465852085
6,lh_caudalmiddlefrontal_area,IDP (feature),0.03508091869852001,0.9528317768468428,0.629046034766825,hamd_total,,ANXPE,0.00123067085673223
7,lh_caudalmiddlefrontal_area,IDP (feature),0.05694351670803423,0.9922869780263421,0.43273683475354874,neo_v2,,ANXPE,0.003242564095078171
8,lh_caudalmiddlefrontal_thickness,IDP (feature),-0.06242638347454006,0.9528317768468428,0.3896808865495398,hamd_total,,ANXPE,0.003897053353710489
9,lh_caudalmiddlefrontal_thickness,IDP (feature),-0.031661835138245845,0.9922869780263421,0.6628630291219864,neo_v2,,ANXPE,0.0010024718043214476
10,lh_caudalmiddlefrontal_volume,IDP (feature),-0.0009217083393732189,0.9952272612690563,0.989876577068685,hamd_total,,ANXPE,8.495462628932415e-07
11,lh_caudalmiddlefrontal_volume,IDP (feature),0.041624724385780874,0.9922869780263421,0.5664745356263259,neo_v2,,ANXPE,0.0017326176801921722
12,lh_cuneus_area,IDP (feature),-0.06577516480286527,0.9528317768468428,0.3647040783680331,hamd_total,,ANXPE,0.004326372304844117
13,lh_cuneus_area,IDP (feature),-0.04850252462224561,0.9922869780263421,0.5040854544619342,neo_v2,,ANXPE,0.0023524948947316604
14,lh_cuneus_thickness,IDP (feature),-0.04674506643688915,0.9528317768468428,0.5196784668450434,hamd_total,,ANXPE,0.002185101236189091
15,lh_cuneus_thickness,IDP (feature),0.01673954080007321,0.9922869780263421,0.8177410272123331,neo_v2,,ANXPE,0.00028021222619734054
16,lh_cuneus_volume,IDP (feature),-0.07066663770294834,0.9528317768468428,0.33005164291320144,hamd_total,,ANXPE,0.0049937736842397
17,lh_cuneus_volume,IDP (feature),-0.046244302619804854,0.9922869780263421,0.5241662462777392,neo_v2,,ANXPE,0.002138535524792151
18,lh_entorhinal_area,IDP (feature),0.03784141190873592,0.9528317768468428,0.6022910448665169,hamd_total,,ANXPE,0.0014319724552467328
19,lh_entorhinal_area,IDP (feature),-0.021293456076272636,0.9922869780263421,0.769401886781611,neo_v2,,ANXPE,0.00045341127167197737
20,lh_entorhinal_thickness,IDP (feature),-0.009207187248169305,0.972325547843972,0.8991397539202322,hamd_total,,ANXPE,8.477229702286149e-05
21,lh_entorhinal_thickness,IDP (feature),0.0067402057074994245,0.9922869780263421,0.9260734043063998,neo_v2,,ANXPE,4.543037297943808e-05
22,lh_entorhinal_volume,IDP (feature),0.01661862585589834,0.9528317768468428,0.8190348266641923,hamd_total,,ANXPE,0.00027617872533847176
